# fipstate,fipscty,ActiveIngred.Use.kg
4.10E+01,5.90E+01,1534741.4
4.10E+01,6.10E+01,80670.7
4.10E+01,6.30E+01,19030
4.10E+01,6.50E+01,391618.6
4.10E+01,6.70E+01,156589
4.10E+01,6.90E+01,2606.4
4.10E+01,7.10E+01,96998.5
4.20E+01,1.00E+00,492158.8
4.20E+01,3.00E+00,7813.8
4.20E+01,5.00E+00,38152.8
4.20E+01,7.00E+00,14310.8
4.20E+01,9.00E+00,106922.5
4.20E+01,1.10E+01,189870.7
4.20E+01,1.30E+01,83304.9
4.20E+01,1.50E+01,78863.9
4.20E+01,1.70E+01,45005.5
4.20E+01,1.90E+01,52269.3
4.20E+01,2.10E+01,48919.5
4.20E+01,2.30E+01,513.7
4.20E+01,2.50E+01,9592.4
4.20E+01,2.70E+01,107220.5
4.20E+01,2.90E+01,104425.1
4.20E+01,3.10E+01,28859.2
4.20E+01,3.30E+01,18897.9
4.20E+01,3.50E+01,40434.2
4.20E+01,3.70E+01,82856.1
4.20E+01,3.90E+01,147473.7
4.20E+01,4.10E+01,128109.7
4.20E+01,4.30E+01,70978.6
4.20E+01,4.50E+01,826.9
4.20E+01,4.70E+01,3357
4.20E+01,4.90E+01,107887.3
4.20E+01,5.10E+01,72754.4
4.20E+01,5.30E+01,1438.4
4.20E+01,5.50E+01,220299.9
4.20E+01,5.70E+01,35155.7
4.20E+01,5.90E+01,8771.1
4.20E+01,6.10E+01,75041.6
4.20E+01,6.30E+01,68439
4.20E+01,6.50E+01,21698.1
4.20E+01,6.70E+01,77725.9
4.20E+01,6.90E+01,11528.1
4.20E+01,7.10E+01,338513.1
4.20E+01,7.30E+01,45804.7
4.20E+01,7.50E+01,110081.8
4.20E+01,7.70E+01,90961.4
4.20E+01,7.90E+01,40239.8
4.20E+01,8.10E+01,90702.8
4.20E+01,8.30E+01,4509.5
4.20E+01,8.50E+01,157094.7
4.20E+01,8.70E+01,63987.1
4.20E+01,8.90E+01,15249.6
4.20E+01,9.10E+01,14937.4
4.20E+01,9.30E+01,45286.3
4.20E+01,9.50E+01,76674
4.20E+01,9.70E+01,177164.1
4.20E+01,9.90E+01,82258.6
4.20E+01,1.01E+02,23.4
4.20E+01,1.03E+02,3479.5
4.20E+01,1.05E+02,23774.7
4.20E+01,1.07E+02,71045
4.20E+01,1.09E+02,77509.8
4.20E+01,1.11E+02,167475.6
4.20E+01,1.13E+02,8440.4
4.20E+01,1.15E+02,29853.8
4.20E+01,1.17E+02,37670.7
4.20E+01,1.19E+02,69107
4.20E+01,1.21E+02,28238.6
4.20E+01,1.23E+02,21508.6
4.20E+01,1.25E+02,36351.4
4.20E+01,1.27E+02,9901.4
4.20E+01,1.29E+02,114898.9
4.20E+01,1.31E+02,23161.3
4.20E+01,1.33E+02,212536.5
4.40E+01,1.00E+00,217.5
4.40E+01,3.00E+00,1135.4
4.40E+01,5.00E+00,4094.3
4.40E+01,7.00E+00,5539.7
4.40E+01,9.00E+00,2666.1
4.50E+01,1.00E+00,3512.7
4.50E+01,3.00E+00,94521.8
4.50E+01,5.00E+00,84571.4
4.50E+01,7.00E+00,27987.5
4.50E+01,9.00E+00,68778.1
4.50E+01,1.10E+01,79214
4.50E+01,1.30E+01,16298.5
4.50E+01,1.50E+01,15634.7
4.50E+01,1.70E+01,205275.6
4.50E+01,1.90E+01,10882.4
4.50E+01,2.10E+01,7205.6
4.50E+01,2.30E+01,13449.9
4.50E+01,2.50E+01,112051.8
4.50E+01,2.70E+01,312425.4
4.50E+01,2.90E+01,108771.5
4.50E+01,3.10E+01,312544.4
4.50E+01,3.30E+01,175636.8
4.50E+01,3.50E+01,54469
4.50E+01,3.70E+01,21732.9
4.50E+01,3.90E+01,1125
4.50E+01,4.10E+01,238621.5
4.50E+01,4.30E+01,61820.4
4.50E+01,4.50E+01,19537
4.50E+01,4.70E+01,1948.1
4.50E+01,4.90E+01,107389.2
4.50E+01,5.10E+01,520697.7
4.50E+01,5.30E+01,2929.7
4.50E+01,5.50E+01,9121.4
4.50E+01,5.70E+01,7605
4.50E+01,5.90E+01,10000
4.50E+01,6.10E+01,260974.3
4.50E+01,6.30E+01,60498.7
4.50E+01,6.50E+01,386.9
4.50E+01,6.70E+01,152784.7
4.50E+01,6.90E+01,203802.4
4.50E+01,7.10E+01,19994.6
4.50E+01,7.30E+01,17439.3
4.50E+01,7.50E+01,393031.7
4.50E+01,7.70E+01,12120.6
4.50E+01,7.90E+01,72453.7
4.50E+01,8.10E+01,221227.8
4.50E+01,8.30E+01,92836.2
4.50E+01,8.50E+01,201167.1
4.50E+01,8.70E+01,4190.1
4.50E+01,8.90E+01,222640.7
4.50E+01,9.10E+01,27142.1
4.60E+01,3.00E+00,239481.2
4.60E+01,5.00E+00,602970.9
4.60E+01,7.00E+00,53541.9
4.60E+01,9.00E+00,258667.9
4.60E+01,1.10E+01,410530.2
4.60E+01,1.30E+01,839084.9
4.60E+01,1.50E+01,212232.7
4.60E+01,1.70E+01,75137.5
4.60E+01,1.90E+01,19975.7
4.60E+01,2.10E+01,188776.2
4.60E+01,2.30E+01,376585.6
4.60E+01,2.50E+01,357308.3
4.60E+01,2.70E+01,223747.6
4.60E+01,2.90E+01,254229
4.60E+01,3.10E+01,105628
4.60E+01,3.30E+01,14601.5
4.60E+01,3.50E+01,245768.9
4.60E+01,3.70E+01,359893.1
4.60E+01,3.90E+01,235883.1
4.60E+01,4.10E+01,65439.3
4.60E+01,4.30E+01,188206.6
4.60E+01,4.50E+01,471809.1
4.60E+01,4.70E+01,13304.5
4.60E+01,4.90E+01,347221.9
4.60E+01,5.10E+01,263618.5
4.60E+01,5.30E+01,165563.3
4.60E+01,5.50E+01,130117.4
4.60E+01,5.70E+01,247614.3
4.60E+01,5.90E+01,542701.3
4.60E+01,6.10E+01,258279.5
4.60E+01,6.30E+01,29246.3
4.60E+01,6.50E+01,216503.8
4.60E+01,6.70E+01,398428.6
4.60E+01,6.90E+01,123530.2
4.60E+01,7.10E+01,54442.8
4.60E+01,7.30E+01,159771.9
4.60E+01,7.50E+01,115037.2
4.60E+01,7.70E+01,461730.8
4.60E+01,7.90E+01,353360.8
4.60E+01,8.10E+01,2102.1
4.60E+01,8.30E+01,308854.5
4.60E+01,8.50E+01,337296.5
4.60E+01,8.70E+01,372689.8
4.60E+01,8.90E+01,234697.8
4.60E+01,9.10E+01,260714.5
4.60E+01,9.30E+01,88717.4
4.60E+01,9.50E+01,44656.4
4.60E+01,9.70E+01,263534.9
4.60E+01,9.90E+01,460035.5
4.60E+01,1.01E+02,355543.8
4.60E+01,1.03E+02,88453.8
4.60E+01,1.05E+02,95104
4.60E+01,1.07E+02,276899.6
4.60E+01,1.09E+02,420812.9
4.60E+01,1.11E+02,215720.7
4.60E+01,1.02E+02,0
4.60E+01,1.15E+02,757469
4.60E+01,1.17E+02,199421.5
4.60E+01,1.19E+02,342117.6
4.60E+01,1.21E+02,43745
4.60E+01,1.23E+02,255090.9
4.60E+01,1.25E+02,325329.8
4.60E+01,1.27E+02,252933.5
4.60E+01,1.29E+02,181589.7
4.60E+01,1.35E+02,226830.4
4.60E+01,1.37E+02,48565
4.70E+01,1.00E+00,3134.8
4.70E+01,3.00E+00,62295.4
4.70E+01,5.00E+00,43277.9
4.70E+01,7.00E+00,22875.3
4.70E+01,9.00E+00,22963.9
4.70E+01,1.10E+01,23161.1
4.70E+01,1.30E+01,4967.5
4.70E+01,1.50E+01,37998
4.70E+01,1.70E+01,299247.8
4.70E+01,1.90E+01,6435.8
4.70E+01,2.10E+01,20914.6
4.70E+01,2.30E+01,56701.2
4.70E+01,2.50E+01,19252
4.70E+01,2.70E+01,16150
4.70E+01,2.90E+01,14669.8
4.70E+01,3.10E+01,147230.9
4.70E+01,3.30E+01,325560.6
4.70E+01,3.50E+01,18382.5
4.70E+01,3.70E+01,2690.9
4.70E+01,3.90E+01,30472.7
4.70E+01,4.10E+01,30792.2
4.70E+01,4.30E+01,25886.9
4.70E+01,4.50E+01,409583.2
4.70E+01,4.70E+01,282844.5
4.70E+01,4.90E+01,18521.5
4.70E+01,5.10E+01,126751.1
4.70E+01,5.30E+01,562747.7
4.70E+01,5.50E+01,75786.1
4.70E+01,5.70E+01,12058.8
4.70E+01,5.90E+01,48872.9
4.70E+01,6.10E+01,16589.3
4.70E+01,6.30E+01,17601.7
4.70E+01,6.50E+01,6364.1
4.70E+01,6.70E+01,6875.8
4.70E+01,6.90E+01,152473.5
4.70E+01,7.10E+01,80733.3
4.70E+01,7.30E+01,20768.6
4.70E+01,7.50E+01,512731.2
4.70E+01,7.70E+01,109788.3
4.70E+01,7.90E+01,242931.2
4.70E+01,8.10E+01,27172.6
4.70E+01,8.30E+01,3977.4
4.70E+01,8.50E+01,35218.3
4.70E+01,8.70E+01,12454.2
4.70E+01,8.90E+01,21125.4
4.70E+01,9.10E+01,8508.3
4.70E+01,9.30E+01,8838.3
4.70E+01,9.50E+01,175350.6
4.70E+01,9.70E+01,325073.1
4.70E+01,9.90E+01,178111.2
4.70E+01,1.01E+02,3054.5
4.70E+01,1.03E+02,134220
4.70E+01,1.05E+02,31182.2
4.70E+01,1.07E+02,40170.8
4.70E+01,1.09E+02,110862.2
4.70E+01,1.11E+02,95807.3
4.70E+01,1.13E+02,233875.8
4.70E+01,1.15E+02,20883.9
4.70E+01,1.17E+02,38384.4
4.70E+01,1.19E+02,67054.3
4.70E+01,1.21E+02,11739.5
4.70E+01,1.23E+02,45646.4
4.70E+01,1.25E+02,110981.6
4.70E+01,1.27E+02,7158
4.70E+01,1.29E+02,5249.1
4.70E+01,1.31E+02,372016
4.70E+01,1.33E+02,21200.7
4.70E+01,1.35E+02,7768.2
4.70E+01,1.37E+02,8919.6
4.70E+01,1.39E+02,17196.3
4.70E+01,1.41E+02,20819.7
4.70E+01,1.43E+02,14968.1
4.70E+01,1.45E+02,4262.8
4.70E+01,1.47E+02,249809.1
4.70E+01,1.49E+02,53151.6
4.70E+01,1.51E+02,3725.8
4.70E+01,1.53E+02,8340.8
4.70E+01,1.55E+02,7479.5
4.70E+01,1.57E+02,117834.4
4.70E+01,1.59E+02,41853.6
4.70E+01,1.61E+02,26385.8
4.70E+01,1.63E+02,12151.4
4.70E+01,1.65E+02,89745.1
4.70E+01,1.67E+02,272395.7
4.70E+01,1.69E+02,15176.6
4.70E+01,1.71E+02,596
4.70E+01,1.73E+02,4129.8
4.70E+01,1.75E+02,6183.4
4.70E+01,1.77E+02,89866.4
4.70E+01,1.79E+02,26464.7
4.70E+01,1.81E+02,28105.3
4.70E+01,1.83E+02,424491.6
4.70E+01,1.85E+02,34567.1
4.70E+01,1.87E+02,27440.2
4.70E+01,1.89E+02,22979
4.80E+01,1.00E+00,68084.1
4.80E+01,3.00E+00,51547.8
4.80E+01,5.00E+00,10862.1
4.80E+01,7.00E+00,14057.6
4.80E+01,9.00E+00,10576.8
4.80E+01,1.10E+01,73719
4.80E+01,1.30E+01,17682
4.80E+01,1.50E+01,55127.4
4.80E+01,1.70E+01,269113
4.80E+01,1.90E+01,593.2
4.80E+01,2.10E+01,32278.2
4.80E+01,2.30E+01,62083
4.80E+01,2.50E+01,139759.3
4.80E+01,2.70E+01,140311.7
4.80E+01,2.90E+01,60755.2
4.80E+01,3.10E+01,940.9
4.80E+01,3.30E+01,53444.9
4.80E+01,3.50E+01,33038.1
4.80E+01,3.70E+01,52633
4.80E+01,3.90E+01,108533.1
4.80E+01,4.10E+01,98155
4.80E+01,4.30E+01,431.4
4.80E+01,4.50E+01,94659.3
4.80E+01,4.70E+01,6298.8
4.80E+01,4.90E+01,17436.2
4.80E+01,5.10E+01,111934.2
4.80E+01,5.30E+01,1209.8
4.80E+01,5.50E+01,60419.4
4.80E+01,5.70E+01,93581.1
4.80E+01,5.90E+01,9159.6
4.80E+01,6.10E+01,238210.7
4.80E+01,6.30E+01,12249.5
4.80E+01,6.50E+01,268403.2
4.80E+01,6.70E+01,22324.2
4.80E+01,6.90E+01,375095.2
4.80E+01,7.10E+01,24584.7
4.80E+01,7.30E+01,47520.5
4.80E+01,7.50E+01,54166.7
4.80E+01,7.70E+01,13299.7
4.80E+01,7.90E+01,531243.8
4.80E+01,8.10E+01,6731.9
4.80E+01,8.30E+01,54079.9
4.80E+01,8.50E+01,57516.4
4.80E+01,8.70E+01,117933.7
4.80E+01,8.90E+01,116729.9
4.80E+01,9.10E+01,11262.3
4.80E+01,9.30E+01,58597.2
4.80E+01,9.50E+01,101450.1
4.80E+01,9.70E+01,39010
4.80E+01,9.90E+01,37858.5
4.80E+01,1.01E+02,33462.3
4.80E+01,1.03E+02,45.5
4.80E+01,1.05E+02,526.4
4.80E+01,1.07E+02,647076.7
4.80E+01,1.09E+02,7650.2
4.80E+01,1.11E+02,281571
4.80E+01,1.13E+02,7443.7
4.80E+01,1.15E+02,942365.8
4.80E+01,1.17E+02,317843.6
4.80E+01,1.19E+02,62624.9
4.80E+01,1.21E+02,45675
4.80E+01,1.23E+02,45839.6
4.80E+01,1.25E+02,41173
4.80E+01,1.27E+02,5878.8
4.80E+01,1.29E+02,38752.8
4.80E+01,1.31E+02,6864.2
4.80E+01,1.33E+02,14205.5
4.80E+01,1.35E+02,252
4.80E+01,1.37E+02,339
4.80E+01,1.39E+02,156191.3
4.80E+01,1.41E+02,10395.2
4.80E+01,1.43E+02,18310.1
4.80E+01,1.45E+02,132206.3
4.80E+01,1.47E+02,99064.1
4.80E+01,1.49E+02,55299.8
4.80E+01,1.51E+02,300566.5
4.80E+01,1.53E+02,576537.1
4.80E+01,1.55E+02,13359.5
4.80E+01,1.57E+02,147038.6
4.80E+01,1.59E+02,26729.3
4.80E+01,1.61E+02,51440.2
4.80E+01,1.63E+02,47193.5
4.80E+01,1.65E+02,1387729.3
4.80E+01,1.67E+02,3649.1
4.80E+01,1.69E+02,52327.1
4.80E+01,1.71E+02,11190.8
4.80E+01,1.73E+02,335524.5
4.80E+01,1.75E+02,50778.3
4.80E+01,1.77E+02,49358
4.80E+01,1.79E+02,129585.7
4.80E+01,1.81E+02,67383.7
4.80E+01,1.83E+02,7077.7
4.80E+01,1.85E+02,78504.2
4.80E+01,1.87E+02,136940
4.80E+01,1.89E+02,657602.2
4.80E+01,1.91E+02,85532.1
4.80E+01,1.93E+02,23443
4.80E+01,1.95E+02,264066
4.80E+01,1.97E+02,23641.2
4.80E+01,1.99E+02,6060.5
4.80E+01,2.01E+02,16487.9
4.80E+01,2.03E+02,28575.1
4.80E+01,2.05E+02,271495.2
4.80E+01,2.07E+02,352530.6
4.80E+01,2.09E+02,35225.3
4.80E+01,2.11E+02,6980.2
4.80E+01,2.13E+02,58366.1
4.80E+01,2.15E+02,215891.5
4.80E+01,2.17E+02,199495.3
4.80E+01,2.19E+02,848245.9
4.80E+01,2.21E+02,8533.1
4.80E+01,2.23E+02,70245.8
4.80E+01,2.25E+02,123633.4
4.80E+01,2.27E+02,387253.6
4.80E+01,2.29E+02,7554.6
4.80E+01,2.31E+02,61360.3
4.80E+01,2.33E+02,92921.4
4.80E+01,2.35E+02,1464.5
4.80E+01,2.37E+02,3619.9
4.80E+01,2.39E+02,178294.1
4.80E+01,2.41E+02,8514.3
4.80E+01,2.43E+02,186.5
4.80E+01,2.45E+02,28481.1
4.80E+01,2.47E+02,2203.6
4.80E+01,2.49E+02,222438.1
4.80E+01,2.51E+02,46899.4
4.80E+01,2.53E+02,288995.4
4.80E+01,2.55E+02,70670.9
4.80E+01,2.57E+02,40463
4.80E+01,2.59E+02,1310.1
4.80E+01,2.61E+02,3185.8
4.80E+01,2.63E+02,7631.9
4.80E+01,2.65E+02,1161.7
4.80E+01,2.67E+02,2925.2
4.80E+01,2.69E+02,1654.2
4.80E+01,2.71E+02,2432.4
4.80E+01,2.73E+02,168282.5
4.80E+01,2.75E+02,132033.4
4.80E+01,2.77E+02,93549.5
4.80E+01,2.79E+02,486081.6
4.80E+01,2.81E+02,2615.5
4.80E+01,2.83E+02,30223.1
4.80E+01,2.85E+02,39486.6
4.80E+01,2.87E+02,17699.2
4.80E+01,2.89E+02,68177.7
4.80E+01,2.91E+02,31434.4
4.80E+01,2.93E+02,46435.6
4.80E+01,2.95E+02,41559.4
4.80E+01,2.97E+02,32160
4.80E+01,2.99E+02,856.2
4.80E+01,3.01E+02,55.2
4.80E+01,3.03E+02,833213.1
4.80E+01,3.05E+02,1010274.7
4.80E+01,3.07E+02,35009.4
4.80E+01,3.09E+02,139047
4.80E+01,3.11E+02,7587.4
4.80E+01,3.13E+02,37196
4.80E+01,3.15E+02,3359.3
4.80E+01,3.17E+02,439299.1
4.80E+01,3.19E+02,7921.4
4.80E+01,3.21E+02,186460.2
4.80E+01,3.23E+02,3607.3
4.80E+01,3.25E+02,193081.4
4.80E+01,3.27E+02,2098.3
4.80E+01,3.29E+02,46219.5
4.80E+01,3.31E+02,103017.5
4.80E+01,3.33E+02,14702.2
4.80E+01,3.35E+02,178748.1
4.80E+01,3.37E+02,10011.4
4.80E+01,3.39E+02,16333.8
4.80E+01,3.41E+02,262856
4.80E+01,3.43E+02,17901
4.80E+01,3.45E+02,26194.8
4.80E+01,3.47E+02,39138.2
4.80E+01,3.49E+02,89212.7
4.80E+01,3.51E+02,3611.8
4.80E+01,3.53E+02,204958.1
4.80E+01,3.55E+02,564522
4.80E+01,3.57E+02,261666.6
4.80E+01,3.59E+02,35985.1
4.80E+01,3.61E+02,1736.5
4.80E+01,3.63E+02,11566.9
4.80E+01,3.65E+02,31481.3
4.80E+01,3.67E+02,9507.6
4.80E+01,3.69E+02,326242.4
4.80E+01,3.71E+02,12016.9
4.80E+01,3.73E+02,12754.1
4.80E+01,3.75E+02,14917.1
4.80E+01,3.77E+02,727.6
4.80E+01,3.79E+02,19098.2
4.80E+01,3.81E+02,89670.5
4.80E+01,3.83E+02,126706.3
4.80E+01,3.85E+02,346.9
4.80E+01,3.87E+02,86805.7
4.80E+01,3.89E+02,12838
4.80E+01,3.91E+02,160065.2
4.80E+01,3.93E+02,15443.4
4.80E+01,3.95E+02,189884.2
4.80E+01,3.97E+02,2148.9
4.80E+01,3.99E+02,257860.4
4.80E+01,4.01E+02,50404.3
4.80E+01,4.03E+02,2530.3
4.80E+01,4.05E+02,6794
4.80E+01,4.07E+02,11369
4.80E+01,4.09E+02,438083.8
4.80E+01,4.11E+02,17328.3
4.80E+01,4.13E+02,42060.3
4.80E+01,4.15E+02,262373.4
4.80E+01,4.17E+02,5147.6
4.80E+01,4.19E+02,58163.3
4.80E+01,4.21E+02,351581.1
4.80E+01,4.23E+02,51006.7
4.80E+01,4.25E+02,1124.5
4.80E+01,4.27E+02,58114.3
4.80E+01,4.29E+02,3625.5
4.80E+01,4.31E+02,197.7
4.80E+01,4.33E+02,37500.9
4.80E+01,4.35E+02,302
4.80E+01,4.37E+02,370145.2
4.80E+01,4.39E+02,10733.3
4.80E+01,4.41E+02,92138.1
4.80E+01,4.43E+02,158.5
4.80E+01,4.45E+02,920029.5
4.80E+01,4.47E+02,12425.6
4.80E+01,4.49E+02,23356.1
4.80E+01,4.51E+02,343496.9
4.80E+01,4.53E+02,78101.3
4.80E+01,4.55E+02,10399.3
4.80E+01,4.57E+02,6766.1
4.80E+01,4.59E+02,30937
4.80E+01,4.61E+02,47329.8
4.80E+01,4.63E+02,96789.7
4.80E+01,4.65E+02,587.6
4.80E+01,4.67E+02,64807
4.80E+01,4.69E+02,136166.7
4.80E+01,4.71E+02,50041.8
4.80E+01,4.73E+02,106713.9
4.80E+01,4.75E+02,160.8
4.80E+01,4.77E+02,23687.6
4.80E+01,4.79E+02,7301.9
4.80E+01,4.81E+02,377949.8
4.80E+01,4.83E+02,17993.5
4.80E+01,4.85E+02,17267.9
4.80E+01,4.87E+02,61062.8
4.80E+01,4.89E+02,222486.4
4.80E+01,4.91E+02,182506.7
4.80E+01,4.93E+02,57388.6
4.80E+01,4.95E+02,85.4
4.80E+01,4.97E+02,12533.1
4.80E+01,4.99E+02,40803.7
4.80E+01,5.01E+02,495643.2
4.80E+01,5.03E+02,11158.4
4.80E+01,5.05E+02,1885.9
4.80E+01,5.07E+02,28899.8
4.90E+01,1.00E+00,23647
4.90E+01,3.00E+00,79628.9
4.90E+01,5.00E+00,57829.9
4.90E+01,7.00E+00,8783.9
4.90E+01,9.00E+00,3277.3
4.90E+01,1.10E+01,6618.3
4.90E+01,1.30E+01,42874.6
4.90E+01,1.50E+01,22862.9
4.90E+01,1.70E+01,9435.2
4.90E+01,1.90E+01,3696.3
4.90E+01,2.10E+01,44624.6
4.90E+01,2.30E+01,13838
4.90E+01,2.50E+01,2024
4.90E+01,2.70E+01,57696.9
4.90E+01,2.90E+01,6324.2
4.90E+01,3.10E+01,6660.6
4.90E+01,3.30E+01,8964.5
4.90E+01,3.50E+01,3057.7
4.90E+01,3.70E+01,26343.6
4.90E+01,3.90E+01,29092
4.90E+01,4.10E+01,22135.5
4.90E+01,4.30E+01,8078.8
4.90E+01,4.50E+01,8205.8
4.90E+01,4.70E+01,41619.4
4.90E+01,4.90E+01,90278.3
4.90E+01,5.10E+01,5263.6
4.90E+01,5.30E+01,6780.2
4.90E+01,5.50E+01,10605.1
4.90E+01,5.70E+01,15358.3
5.00E+01,1.00E+00,60867.7
5.00E+01,3.00E+00,9374
5.00E+01,5.00E+00,8653.5
5.00E+01,7.00E+00,10525.3
5.00E+01,9.00E+00,2275.7
5.00E+01,1.10E+01,52173.2
5.00E+01,1.30E+01,7879.8
5.00E+01,1.50E+01,3138
5.00E+01,1.70E+01,14344.9
5.00E+01,1.90E+01,18253.9
5.00E+01,2.10E+01,10527
5.00E+01,2.30E+01,7270.5
5.00E+01,2.50E+01,10963.7
5.00E+01,2.70E+01,7248.5
5.10E+01,1.00E+00,134923.2
5.10E+01,3.00E+00,13524.9
5.10E+01,5.00E+00,921.6
5.10E+01,7.00E+00,44373.1
5.10E+01,9.00E+00,2753.5
5.10E+01,1.10E+01,10477.5
5.10E+01,1.30E+01,0
5.10E+01,1.50E+01,160386.5
5.10E+01,1.70E+01,7998.2
5.10E+01,1.90E+01,18668
5.10E+01,2.10E+01,9491.4
5.10E+01,2.30E+01,26670.9
5.10E+01,2.50E+01,75032.8
5.10E+01,2.70E+01,331.5
5.10E+01,2.90E+01,7551.6
5.10E+01,3.10E+01,26572.1
5.10E+01,3.30E+01,97431
5.10E+01,3.50E+01,31438
5.10E+01,3.60E+01,38756.8
5.10E+01,3.70E+01,35940.6
5.10E+01,4.10E+01,7287.1
5.10E+01,4.30E+01,31011.7
5.10E+01,4.50E+01,5387.1
5.10E+01,4.70E+01,79050.9
5.10E+01,4.90E+01,11773.3
5.10E+01,5.10E+01,810.6
5.10E+01,5.30E+01,99722.4
5.10E+01,5.70E+01,82476.6
5.10E+01,5.90E+01,2888.8
5.10E+01,6.10E+01,101361.9
5.10E+01,6.30E+01,16817.2
5.10E+01,6.50E+01,9686
5.10E+01,6.70E+01,47906.1
5.10E+01,6.90E+01,219540
5.10E+01,7.10E+01,5058
5.10E+01,7.30E+01,30330.1
5.10E+01,7.50E+01,22563.7
5.10E+01,7.70E+01,12224.8
5.10E+01,7.90E+01,1748.4
5.10E+01,8.10E+01,75154.6
5.10E+01,8.30E+01,60765.3
5.10E+01,8.50E+01,73487.6
5.10E+01,8.70E+01,17282.4
5.10E+01,8.90E+01,3202.1
5.10E+01,9.10E+01,5429.9
5.10E+01,9.30E+01,142211.7
5.10E+01,9.50E+01,5672.5
5.10E+01,9.70E+01,66410.5
5.10E+01,9.90E+01,19379.7
5.10E+01,1.01E+02,66999.6
5.10E+01,1.03E+02,14370.7
5.10E+01,1.05E+02,16906
5.10E+01,1.07E+02,56171.2
5.10E+01,1.09E+02,21968.2
5.10E+01,1.11E+02,30417.9
5.10E+01,1.13E+02,54970
5.10E+01,1.15E+02,7988.2
5.10E+01,1.17E+02,132449.6
5.10E+01,1.19E+02,36272.9
5.10E+01,1.21E+02,23916.8
5.10E+01,1.25E+02,32565.3
5.10E+01,1.27E+02,23937.2
5.10E+01,1.31E+02,79077
5.10E+01,1.33E+02,71099
5.10E+01,1.35E+02,13522.4
5.10E+01,1.37E+02,35626.3
5.10E+01,1.39E+02,34990.8
5.10E+01,1.41E+02,25704.3
5.10E+01,1.43E+02,118032.9
5.10E+01,1.45E+02,9413.7
5.10E+01,1.47E+02,10363.5
5.10E+01,1.49E+02,52566.8
5.10E+01,1.53E+02,17301.7
5.10E+01,1.55E+02,12487
5.10E+01,1.57E+02,18098.9
5.10E+01,1.59E+02,66354
5.10E+01,1.61E+02,2698.7
5.10E+01,1.63E+02,31856.2
5.10E+01,1.65E+02,194364.9
5.10E+01,1.67E+02,15235
5.10E+01,1.69E+02,11442
5.10E+01,1.71E+02,82239.5
5.10E+01,1.73E+02,20078.6
5.10E+01,1.75E+02,263810.7
5.10E+01,1.77E+02,17322.9
5.10E+01,1.79E+02,15584.8
5.10E+01,1.81E+02,87000
5.10E+01,1.83E+02,121500.5
5.10E+01,1.85E+02,12550
5.10E+01,1.87E+02,7135.7
5.10E+01,1.91E+02,30819
5.10E+01,1.93E+02,78166.2
5.10E+01,1.95E+02,1984
5.10E+01,1.97E+02,45277.5
5.10E+01,1.99E+02,635
5.10E+01,5.10E+02,0
5.10E+01,5.15E+02,0
5.10E+01,5.20E+02,0
5.10E+01,5.30E+02,0
5.10E+01,5.40E+02,0
5.10E+01,5.50E+02,81508.5
5.10E+01,5.70E+02,0
5.10E+01,5.80E+02,0
5.10E+01,5.90E+02,0
5.10E+01,5.95E+02,0
5.10E+01,6.00E+02,0
5.10E+01,6.10E+02,0
5.10E+01,6.20E+02,0
5.10E+01,6.30E+02,0
5.10E+01,6.40E+02,0
5.10E+01,6.50E+02,0
5.10E+01,6.60E+02,0
5.10E+01,6.70E+02,0
5.10E+01,6.78E+02,0
5.10E+01,6.80E+02,0
5.10E+01,6.83E+02,0
5.10E+01,6.85E+02,0
5.10E+01,6.90E+02,0
5.10E+01,7.00E+02,0
5.10E+01,7.10E+02,0
5.10E+01,7.20E+02,0
5.10E+01,7.30E+02,0
5.10E+01,7.35E+02,0
5.10E+01,7.40E+02,0
5.10E+01,7.50E+02,0
5.10E+01,7.60E+02,0
5.10E+01,7.70E+02,0
5.10E+01,7.75E+02,0
5.10E+01,7.90E+02,0
5.10E+01,8.00E+02,145196.6
5.10E+01,8.10E+02,60706.3
5.10E+01,8.20E+02,0
5.10E+01,8.30E+02,0
5.10E+01,8.40E+02,0
5.30E+01,1.00E+00,3687088.4
5.30E+01,3.00E+00,21365.6
5.30E+01,5.00E+00,4610076.1
5.30E+01,7.00E+00,1384933.8
5.30E+01,9.00E+00,12921.1
5.30E+01,1.10E+01,46991
5.30E+01,1.30E+01,120569
5.30E+01,1.50E+01,15153.2
5.30E+01,1.70E+01,634143
5.30E+01,1.90E+01,8598.5
5.30E+01,2.10E+01,4544661.3
5.30E+01,2.30E+01,84107.9
5.30E+01,2.50E+01,7752971.5
5.30E+01,2.70E+01,9401.7
5.30E+01,2.90E+01,12277.7
5.30E+01,3.10E+01,6052.4
5.30E+01,3.30E+01,29699
5.30E+01,3.50E+01,8081.8
5.30E+01,3.70E+01,72310.3
5.30E+01,3.90E+01,316229.2
5.30E+01,4.10E+01,23043.4
5.30E+01,4.30E+01,497856.9
5.30E+01,4.50E+01,2109.6
5.30E+01,4.70E+01,1598742.2
5.30E+01,4.90E+01,790.6
5.30E+01,5.10E+01,1313.7
5.30E+01,5.30E+01,15195.1
5.30E+01,5.50E+01,9337.7
5.30E+01,5.70E+01,1715279.4
5.30E+01,5.90E+01,847.6
5.30E+01,6.10E+01,52021.6
5.30E+01,6.30E+01,124437.8
5.30E+01,6.50E+01,16166.5
5.30E+01,6.70E+01,17032.1
